dimension,vision_layer_0,vision_layer_1,vision_layer_2,vision_layer_3,vision_layer_4,vision_layer_5,vision_layer_6,vision_layer_7,vision_layer_8,vision_layer_9,vision_layer_10,vision_layer_11
mineral,-0.21193021641526527,-0.05454442765971904,0.21793756482970766,0.4077164755696249,0.5452645225622856,0.5510915288915132,0.6016272330804744,0.6431182622849867,0.6993583581786468,0.7721863288516657,0.786891580905026,0.8115481879209503
wood,0.14672292925038835,0.22027186030455487,0.45316674197973006,0.5069130960069907,0.4982098929047357,0.5386719241255061,0.6049085523917155,0.622389590781361,0.6974119101830799,0.6979155840135132,0.67856880365772,0.7108810018658176
metallic,-0.15844088734805442,0.06918991584586523,0.26648222033349855,0.32121707107666986,0.35110046527705424,0.4139729006961093,0.41532196644135794,0.4124395528748307,0.5517333039258461,0.609662768304825,0.6090242922296054,0.6643126268601466
fabric,-0.9322283793917012,-0.9238831909865454,-0.44694491419101806,-0.19521864983780685,-0.11632294365656244,0.03749167864602014,0.2545357149953655,0.3340584804919371,0.34294701167247393,0.4875835320583974,0.48430600999831014,0.39132283347236846
white colour,0.31476553029017074,0.5229596319001042,0.553275261682284,0.5901454560924126,0.6210090455234138,0.6870169021202194,0.7231462219841158,0.6727662239187724,0.6656482952435775,0.6710967147998773,0.6611748346211626,0.6856703827808908
grainy,-0.36314046225991403,-0.2839814078840154,0.20367252502141708,0.43376146125972825,0.5022505265252335,0.5501629489948562,0.5835456694281247,0.5863179367752064,0.5633849914533972,0.5926611607617763,0.6053128724982115,0.592312275496975
crystalline,-0.7380901124020146,-0.5976317053731683,-0.25192117162495253,0.12134098064538872,0.0947648936936429,0.2599351901148328,0.37354780156032635,0.3708936924181468,0.4093044869656145,0.5178165578545129,0.4599343746090915,0.6386099947394177
"straw, fibrous",-0.9331573325410044,-0.6025886364027638,-0.4791448142683401,-0.17859638651916607,-0.10615960000876365,0.12708423737393212,0.2553322347408746,0.3195913919675196,0.41597811361080234,0.362508326250388,0.2785487442347889,0.3663323063865593
cloudy,-0.5133381972356836,-0.5871855145726088,-0.40683284961837296,-0.013420032902086664,0.07863241666156967,0.18082799612007175,0.27930042843756286,0.39919296877604343,0.4387718651670366,0.4961371762941595,0.4036486166834144,0.48796253767394193
small,-0.3806155380696044,-0.13846854974823025,-0.019298847076817126,0.22757330485648994,0.43407831157277005,0.5547892497633873,0.5625649186160121,0.49432148618016625,0.5023834230247571,0.5235846270991702,0.5645051185044277,0.46433333555661427
